game_id,game_title_ko,game_title_jp,game_title_en,character_name_ko,character_name_jp,character_name_en
th09,동방화영총 ~ Phantasmagoria of Flower View.,東方花映塚　～ Phantasmagoria of Flower View,Touhou Flower Reflecting Mound ~ Phantasmagoria of Flower View,메디슨 멜랑콜리,メディスン・メランコリー,Medicine Melancholy
th09,동방화영총 ~ Phantasmagoria of Flower View.,東方花映塚　～ Phantasmagoria of Flower View,Touhou Flower Reflecting Mound ~ Phantasmagoria of Flower View,카자미 유카,風見 幽香,Kazami Yuuka
th09,동방화영총 ~ Phantasmagoria of Flower View.,東方花映塚　～ Phantasmagoria of Flower View,Touhou Flower Reflecting Mound ~ Phantasmagoria of Flower View,오노즈카 코마치,小野塚 小町,Onozuka Komachi
th09,동방화영총 ~ Phantasmagoria of Flower View.,東方花映塚　～ Phantasmagoria of Flower View,Touhou Flower Reflecting Mound ~ Phantasmagoria of Flower View,시키에이키 야마자나두,四季映姫・ヤマザナドゥ,"Eiki Shiki, Yamaxanadu"
th10,동방풍신록 ~ Mountain of Faith.,東方風神録　～ Mountain of Faith,Touhou Wind God Chronicles ~ Mountain of Faith,아키 시즈하,秋 静葉,Aki Shizuha
th10,동방풍신록 ~ Mountain of Faith.,東方風神録　～ Mountain of Faith,Touhou Wind God Chronicles ~ Mountain of Faith,아키 미노리코,秋 穣子,Aki Minoriko
th10,동방풍신록 ~ Mountain of Faith.,東方風神録　～ Mountain of Faith,Touhou Wind God Chronicles ~ Mountain of Faith,카기야마 히나,鍵山 雛,Kagiyama Hina
th10,동방풍신록 ~ Mountain of Faith.,東方風神録　～ Mountain of Faith,Touhou Wind God Chronicles ~ Mountain of Faith,카와시로 니토리,河城 にとり,Kawashiro Nitori
th10,동방풍신록 ~ Mountain of Faith.,東方風神録　～ Mountain of Faith,Touhou Wind God Chronicles ~ Mountain of Faith,이누바시리 모미지,犬走 椛,Inubashiri Momiji
th10,동방풍신록 ~ Mountain of Faith.,東方風神録　～ Mountain of Faith,Touhou Wind God Chronicles ~ Mountain of Faith,코치야 사나에,東風谷 早苗,Kochiya Sanae
th10,동방풍신록 ~ Mountain of Faith.,東方風神録　～ Mountain of Faith,Touhou Wind God Chronicles ~ Mountain of Faith,야사카 카나코,八坂 神奈子,Yasaka Kanako
th10,동방풍신록 ~ Mountain of Faith.,東方風神録　～ Mountain of Faith,Touhou Wind God Chronicles ~ Mountain of Faith,모리야 스와코,洩矢 諏訪子,Moriya Suwako
th105,동방비상천 ~ Scarlet Weather Rhapsody.,,Touhou Scarlet Perception Heaven ~ Scarlet Weather Rhapsody,나가에 이쿠,永江 衣玖,Nagae Iku
th105,동방비상천 ~ Scarlet Weather Rhapsody.,,Touhou Scarlet Perception Heaven ~ Scarlet Weather Rhapsody,히나나위 텐시,比那名居 天子,Hinanawi Tenshi
th11,동방지령전 ~ Subterranean Animism.,東方地霊殿　～ Subterranean Animism,Touhou Earth Spirit Palace ~ Subterranean Animism,키스메,キスメ,Kisume
th11,동방지령전 ~ Subterranean Animism.,東方地霊殿　～ Subterranean Animism,Touhou Earth Spirit Palace ~ Subterranean Animism,쿠로다니 야마메,黒谷 ヤマメ,Kurodani Yamame
th11,동방지령전 ~ Subterranean Animism.,東方地霊殿　～ Subterranean Animism,Touhou Earth Spirit Palace ~ Subterranean Animism,미즈하시 파르시,水橋 パルスィ,Mizuhashi Parsee
th11,동방지령전 ~ Subterranean Animism.,東方地霊殿　～ Subterranean Animism,Touhou Earth Spirit Palace ~ Subterranean Animism,호시구마 유기,星熊 勇儀,Hoshiguma Yuugi
th11,동방지령전 ~ Subterranean Animism.,東方地霊殿　～ Subterranean Animism,Touhou Earth Spirit Palace ~ Subterranean Animism,코메이지 사토리,古明地 さとり,Komeiji Satori
th11,동방지령전 ~ Subterranean Animism.,東方地霊殿　～ Subterranean Animism,Touhou Earth Spirit Palace ~ Subterranean Animism,카엔뵤 린,火焔猫 燐,Kaenbyou Rin
th11,동방지령전 ~ Subterranean Animism.,東方地霊殿　～ Subterranean Animism,Touhou Earth Spirit Palace ~ Subterranean Animism,레이우지 우츠호,霊烏路 空,Reiuji Utsuho
th11,동방지령전 ~ Subterranean Animism.,東方地霊殿　～ Subterranean Animism,Touhou Earth Spirit Palace ~ Subterranean Animism,코메이지 코이시,古明地 こいし,Komeiji Koishi
th12,동방성련선 ~ Undefined Fantastic Object.,東方星蓮船　～ Undefined Fantastic Object,Touhou Star Lotus Ship ~ Undefined Fantastic Object,나즈린,ナズーリン,Nazrin
th12,동방성련선 ~ Undefined Fantastic Object.,東方星蓮船　～ Undefined Fantastic Object,Touhou Star Lotus Ship ~ Undefined Fantastic Object,타타라 코가사,多々良 小傘,Tatara Kogasa
th12,동방성련선 ~ Undefined Fantastic Object.,東方星蓮船　～ Undefined Fantastic Object,Touhou Star Lotus Ship ~ Undefined Fantastic Object,쿠모이 이치린,雲居 一輪,Kumoi Ichirin
th12,동방성련선 ~ Undefined Fantastic Object.,東方星蓮船　～ Undefined Fantastic Object,Touhou Star Lotus Ship ~ Undefined Fantastic Object,운잔,雲山,Unzan
th12,동방성련선 ~ Undefined Fantastic Object.,東方星蓮船　～ Undefined Fantastic Object,Touhou Star Lotus Ship ~ Undefined Fantastic Object,무라사 미나미츠,村紗 水蜜,Murasa Minamitsu
th12,동방성련선 ~ Undefined Fantastic Object.,東方星蓮船　～ Undefined Fantastic Object,Touhou Star Lotus Ship ~ Undefined Fantastic Object,토라마루 쇼,寅丸 星,Toramaru Shou
th12,동방성련선 ~ Undefined Fantastic Object.,東方星蓮船　～ Undefined Fantastic Object,Touhou Star Lotus Ship ~ Undefined Fantastic Object,히지리 뱌쿠렌,聖 白蓮,Hijiri Byakuren
th12,동방성련선 ~ Undefined Fantastic Object.,東方星蓮船　～ Undefined Fantastic Object,Touhou Star Lotus Ship ~ Undefined Fantastic Object,호쥬 누에,封獣 ぬえ,Houjuu Nue
th125,더블 스포일러 ~ 동방문화첩,ダブルスポイラー　～ 東方文花帖,Double Spoiler ~ Touhou Word Flower Album,히메카이도 하타테,姫海棠 はたて,Himekaidou Hatate
th13,동방신령묘 ~ Ten Desires.,東方神霊廟　～ Ten Desires,Touhou Divine Spirit Mausoleum ~ Ten Desires,카소다니 쿄코,幽谷 響子,Kasodani Kyouko
th13,동방신령묘 ~ Ten Desires.,東方神霊廟　～ Ten Desires,Touhou Divine Spirit Mausoleum ~ Ten Desires,미야코 요시카,宮古 芳香,Miyako Yoshika
th13,동방신령묘 ~ Ten Desires.,東方神霊廟　～ Ten Desires,Touhou Divine Spirit Mausoleum ~ Ten Desires,곽청아,霍 青娥,Kaku Seiga
th13,동방신령묘 ~ Ten Desires.,東方神霊廟　～ Ten Desires,Touhou Divine Spirit Mausoleum ~ Ten Desires,소가노 토지코,蘇我 屠自古,Soga no Tojiko
th13,동방신령묘 ~ Ten Desires.,東方神霊廟　～ Ten Desires,Touhou Divine Spirit Mausoleum ~ Ten Desires,모노노베노 후토,物部 布都,Mononobe no Futo
th13,동방신령묘 ~ Ten Desires.,東方神霊廟　～ Ten Desires,Touhou Divine Spirit Mausoleum ~ Ten Desires,토요사토미미노 미코,豊聡耳 神子,Toyosatomimi no Miko
th13,동방신령묘 ~ Ten Desires.,東方神霊廟　～ Ten Desires,Touhou Divine Spirit Mausoleum ~ Ten Desires,후타츠이와 마미조,二ッ岩 マミゾウ,Futatsuiwa Mamizou
th135,동방심기루 ~ Hopeless Masquerade.,東方心綺楼　～ Hopeless Masquerade,Touhou Heart Elegant Tower ~ Hopeless Masquerade,하타노 코코로,秦 こころ,Hata no Kokoro
th14,동방휘침성 ~ Double Dealing Character.,東方輝針城　～ Double Dealing Character,Touhou Shining Needle Castle ~ Double Dealing Character,와카사기히메,わかさぎ姫,Wakasagihime
th14,동방휘침성 ~ Double Dealing Character.,東方輝針城　～ Double Dealing Character,Touhou Shining Needle Castle ~ Double Dealing Character,세키반키,赤蛮奇,Sekibanki
th14,동방휘침성 ~ Double Dealing Character.,東方輝針城　～ Double Dealing Character,Touhou Shining Needle Castle ~ Double Dealing Character,이마이즈미 카게로,今泉 影狼,Imaizumi Kagerou
th14,동방휘침성 ~ Double Dealing Character.,東方輝針城　～ Double Dealing Character,Touhou Shining Needle Castle ~ Double Dealing Character,츠쿠모 벤벤,九十九 弁々,Tsukumo Benben
th14,동방휘침성 ~ Double Dealing Character.,東方輝針城　～ Double Dealing Character,Touhou Shining Needle Castle ~ Double Dealing Character,츠쿠모 야츠하시,九十九 八橋,Tsukumo Yatsuhashi
th14,동방휘침성 ~ Double Dealing Character.,東方輝針城　～ Double Dealing Character,Touhou Shining Needle Castle ~ Double Dealing Character,키진 세이자,鬼人 正邪,Kijin Seija
th14,동방휘침성 ~ Double Dealing Character.,東方輝針城　～ Double Dealing Character,Touhou Shining Needle Castle ~ Double Dealing Character,스쿠나 신묘마루,少名 針妙丸,Sukuna Shinmyoumaru
th14,동방휘침성 ~ Double Dealing Character.,東方輝針城　～ Double Dealing Character,Touhou Shining Needle Castle ~ Double Dealing Character,호리카와 라이코,堀川 雷鼓,Horikawa Raiko
th145,동방심비록 ~ Urban Legend in Limbo.,東方深秘録　～ Urban Legend in Limbo,Touhou Deep Secrets Record ~ Urban Legend in Limbo,우사미 스미레코,宇佐見 菫子,Usami Sumireko
th15,동방감주전 ~ Legacy of Lunatic Kingdom.,東方紺珠伝　～ Legacy of Lunatic Kingdom,Touhou Legend of the Ultramarine Orb ~ Legacy of Lunatic Kingdom,세이란,清蘭,Seiran
th15,동방감주전 ~ Legacy of Lunatic Kingdom.,東方紺珠伝　～ Legacy of Lunatic Kingdom,Touhou Legend of the Ultramarine Orb ~ Legacy of Lunatic Kingdom,링고,鈴瑚,Ringo
th15,동방감주전 ~ Legacy of Lunatic Kingdom.,東方紺珠伝　～ Legacy of Lunatic Kingdom,Touhou Legend of the Ultramarine Orb ~ Legacy of Lunatic Kingdom,도레미 스위트,ドレミー・スイート,Doremy Sweet
th15,동방감주전 ~ Legacy of Lunatic Kingdom.,東方紺珠伝　～ Legacy of Lunatic Kingdom,Touhou Legend of the Ultramarine Orb ~ Legacy of Lunatic Kingdom,키신 사구메,稀神 サグメ,Kishin Sagume
th15,동방감주전 ~ Legacy of Lunatic Kingdom.,東方紺珠伝　～ Legacy of Lunatic Kingdom,Touhou Legend of the Ultramarine Orb ~ Legacy of Lunatic Kingdom,클라운피스,クラウンピース,Clownpiece
th15,동방감주전 ~ Legacy of Lunatic Kingdom.,東方紺珠伝　～ Legacy of Lunatic Kingdom,Touhou Legend of the Ultramarine Orb ~ Legacy of Lunatic Kingdom,순호,純狐,Junko
th15,동방감주전 ~ Legacy of Lunatic Kingdom.,東方紺珠伝　～ Legacy of Lunatic Kingdom,Touhou Legend of the Ultramarine Orb ~ Legacy of Lunatic Kingdom,헤카티아 라피스라줄리,ヘカーティア・ラピスラズリ,Hecatia Lapislazuli
th16,동방천공장 ~ Hidden Star in Four Seasons.,東方天空璋　～ Hidden Star in Four Seasons,Touhou Heavenly Jade Dipper ~ Hidden Star in Four Seasons,이터니티 라바,エタニティラルバ,Eternity Larva
th16,동방천공장 ~ Hidden Star in Four Seasons.,東方天空璋　～ Hidden Star in Four Seasons,Touhou Heavenly Jade Dipper ~ Hidden Star in Four Seasons,사카타 네무노,坂田ネムノ,Sakata Nemuno
th16,동방천공장 ~ Hidden Star in Four Seasons.,東方天空璋　～ Hidden Star in Four Seasons,Touhou Heavenly Jade Dipper ~ Hidden Star in Four Seasons,코마노 아운,高麗野あうん,Komano Aunn
th16,동방천공장 ~ Hidden Star in Four Seasons.,東方天空璋　～ Hidden Star in Four Seasons,Touhou Heavenly Jade Dipper ~ Hidden Star in Four Seasons,야타데라 나루미,矢田寺成美,Yatadera Narumi
th16,동방천공장 ~ Hidden Star in Four Seasons.,東方天空璋　～ Hidden Star in Four Seasons,Touhou Heavenly Jade Dipper ~ Hidden Star in Four Seasons,니시다 사토노,爾子田里乃,Nishida Satono
th16,동방천공장 ~ Hidden Star in Four Seasons.,東方天空璋　～ Hidden Star in Four Seasons,Touhou Heavenly Jade Dipper ~ Hidden Star in Four Seasons,테이레이다 마이,丁礼田舞,Teireida Mai
th16,동방천공장 ~ Hidden Star in Four Seasons.,東方天空璋　～ Hidden Star in Four Seasons,Touhou Heavenly Jade Dipper ~ Hidden Star in Four Seasons,마타라 오키나,摩多羅隠岐奈,Matara Okina
th155,동방빙의화 ~ Antinomy of Common Flowers.,東方憑依華　～ Antinomy of Common Flowers,Touhou Flowers of Possession ~ Antinomy of Common Flowers,요리가미 조온,依神女苑,Yorigami Joon
th155,동방빙의화 ~ Antinomy of Common Flowers.,東方憑依華　～ Antinomy of Common Flowers,Touhou Flowers of Possession ~ Antinomy of Common Flowers,요리가미 시온,依神紫苑,Yorigami Shion
th17,동방귀형수 ~ Wily Beast and Weakest Creature.,東方鬼形獣　～ Wily Beast and Weakest Creature,Touhou Oni-Shaped Beast ~ Wily Beast and Weakest Creature,에비스 에이카,戎 瓔花,Ebisu Eika
th17,동방귀형수 ~ Wily Beast and Weakest Creature.,東方鬼形獣　～ Wily Beast and Weakest Creature,Touhou Oni-Shaped Beast ~ Wily Beast and Weakest Creature,우시자키 우루미,牛崎 潤美,Ushizaki Urumi
th17,동방귀형수 ~ Wily Beast and Weakest Creature.,東方鬼形獣　～ Wily Beast and Weakest Creature,Touhou Oni-Shaped Beast ~ Wily Beast and Weakest Creature,니와타리 쿠타카,庭渡 久侘歌,Niwatari Kutaka
th17,동방귀형수 ~ Wily Beast and Weakest Creature.,東方鬼形獣　～ Wily Beast and Weakest Creature,Touhou Oni-Shaped Beast ~ Wily Beast and Weakest Creature,킷초 야치에,吉弔 八千慧,Kitchou Yachie
th17,동방귀형수 ~ Wily Beast and Weakest Creature.,東方鬼形獣　～ Wily Beast and Weakest Creature,Touhou Oni-Shaped Beast ~ Wily Beast and Weakest Creature,조토구 마유미,杖刀偶 磨弓,Joutouguu Mayumi
th17,동방귀형수 ~ Wily Beast and Weakest Creature.,東方鬼形獣　～ Wily Beast and Weakest Creature,Touhou Oni-Shaped Beast ~ Wily Beast and Weakest Creature,하니야스신 케이키,埴安神 袿姫,Haniyasushin Keiki
th17,동방귀형수 ~ Wily Beast and Weakest Creature.,東方鬼形獣　～ Wily Beast and Weakest Creature,Touhou Oni-Shaped Beast ~ Wily Beast and Weakest Creature,쿠로코마 사키,驪駒 早鬼,Kurokoma Saki
th18,동방홍룡동 ~ Unconnected Marketeers.,東方虹龍洞　〜 Unconnected Marketeers,Touhou Rainbow Dragon Cavern ~ Unconnected Marketeers,고토쿠지 미케,豪徳寺 ミケ,Goutokuji Mike
th18,동방홍룡동 ~ Unconnected Marketeers.,東方虹龍洞　〜 Unconnected Marketeers,Touhou Rainbow Dragon Cavern ~ Unconnected Marketeers,야마시로 타카네,山城 たかね,Yamashiro Takane
th18,동방홍룡동 ~ Unconnected Marketeers.,東方虹龍洞　〜 Unconnected Marketeers,Touhou Rainbow Dragon Cavern ~ Unconnected Marketeers,코마쿠사 산뇨,駒草 山如,Komakusa Sannyo
th18,동방홍룡동 ~ Unconnected Marketeers.,東方虹龍洞　〜 Unconnected Marketeers,Touhou Rainbow Dragon Cavern ~ Unconnected Marketeers,타마츠쿠리 미스마루,玉造 魅須丸,Tamatsukuri Misumaru
th18,동방홍룡동 ~ Unconnected Marketeers.,東方虹龍洞　〜 Unconnected Marketeers,Touhou Rainbow Dragon Cavern ~ Unconnected Marketeers,쿠다마키 츠카사,菅牧 典,Kudamaki Tsukasa
th18,동방홍룡동 ~ Unconnected Marketeers.,東方虹龍洞　〜 Unconnected Marketeers,Touhou Rainbow Dragon Cavern ~ Unconnected Marketeers,이즈나마루 메구무,飯綱丸 龍,Iizunamaru Megumu
th18,동방홍룡동 ~ Unconnected Marketeers.,東方虹龍洞　〜 Unconnected Marketeers,Touhou Rainbow Dragon Cavern ~ Unconnected Marketeers,텐큐 치마타,天弓 千亦,Tenkyuu Chimata
th18,동방홍룡동 ~ Unconnected Marketeers.,東方虹龍洞　〜 Unconnected Marketeers,Touhou Rainbow Dragon Cavern ~ Unconnected Marketeers,히메무시 모모요,姫虫 百々世,Himemushi Momoyo
th175,동방강욕이문 ~ 수몰된 침수지옥,東方剛欲異聞　～ 水没した沈愁地獄,Touhou Strange Tale of Avarice ~ Sunken Fossil World,토테츠 유마,饕餮 尤魔,Toutetsu Yuma
th19,동방수왕원 ~ Unfinished Dream of All Living Ghost.,東方獣王園　〜 Unfinished Dream of All Living Ghost,Touhou Beast King Garden ~ Unfinished Dream of All Living Ghost,손미천,孫 美天,Son Biten
th19,동방수왕원 ~ Unfinished Dream of All Living Ghost.,東方獣王園　〜 Unfinished Dream of All Living Ghost,Touhou Beast King Garden ~ Unfinished Dream of All Living Ghost,미츠가시라 에노코,三頭 慧ノ子,Mitsugashira Enoko
th19,동방수왕원 ~ Unfinished Dream of All Living Ghost.,東方獣王園　〜 Unfinished Dream of All Living Ghost,Touhou Beast King Garden ~ Unfinished Dream of All Living Ghost,텐카진 치야리,天火人 ちやり,Tenkajin Chiyari
th19,동방수왕원 ~ Unfinished Dream of All Living Ghost.,東方獣王園　〜 Unfinished Dream of All Living Ghost,Touhou Beast King Garden ~ Unfinished Dream of All Living Ghost,요모츠 히사미,豫母都 日狭美,Yomotsu Hisami
th19,동방수왕원 ~ Unfinished Dream of All Living Ghost.,東方獣王園　〜 Unfinished Dream of All Living Ghost,Touhou Beast King Garden ~ Unfinished Dream of All Living Ghost,닛파쿠 잔무,日白 残無,Nippaku Zanmu
th20,동방금상경 ~ Fossilized Wonders.,東方錦上京　〜 Fossilized Wonders,Touhou Crowning Glory Capital ~ Fossilized Wonders,치리즈카 우바메,塵塚 ウバメ,Chirizuka Ubame
th20,동방금상경 ~ Fossilized Wonders.,東方錦上京　〜 Fossilized Wonders,Touhou Crowning Glory Capital ~ Fossilized Wonders,호쥬 치미,封獣 チミ,Houjuu Chimi
th20,동방금상경 ~ Fossilized Wonders.,東方錦上京　〜 Fossilized Wonders,Touhou Crowning Glory Capital ~ Fossilized Wonders,미치가미 나레코,道神 馴子,Michigami Nareko
th02,동방봉마록 ~ the Story of Eastern Wonderland,東方封魔録　～ the Story of Eastern Wonderland,Touhou Demon-Sealing Record ~ The Story of Eastern Wonderland,겐지,玄爺,Genjii
th02,동방봉마록 ~ the Story of Eastern Wonderland,東方封魔録　～ the Story of Eastern Wonderland,Touhou Demon-Sealing Record ~ The Story of Eastern Wonderland,리카,里香,Rika
th02,동방봉마록 ~ the Story of Eastern Wonderland,東方封魔録　～ the Story of Eastern Wonderland,Touhou Demon-Sealing Record ~ The Story of Eastern Wonderland,메이라,明羅,Meira
th02,동방봉마록 ~ the Story of Eastern Wonderland,東方封魔録　～ the Story of Eastern Wonderland,Touhou Demon-Sealing Record ~ The Story of Eastern Wonderland,미마,魅魔,Mima
th03,동방몽시공 ~ Phantasmagoria of Dim.Dream,東方夢時空　～ Phantasmagoria of Dim.Dream,Touhou Space Time Dream ~ Phantasmagoria of Dim. Dream,엘렌,エレン,Ellen
th03,동방몽시공 ~ Phantasmagoria of Dim.Dream,東方夢時空　～ Phantasmagoria of Dim.Dream,Touhou Space Time Dream ~ Phantasmagoria of Dim. Dream,코토히메,小兎姫,Kotohime
th03,동방몽시공 ~ Phantasmagoria of Dim.Dream,東方夢時空　～ Phantasmagoria of Dim.Dream,Touhou Space Time Dream ~ Phantasmagoria of Dim. Dream,카나 아나베랄,カナ・アナベラル,Anaberal Kana
th03,동방몽시공 ~ Phantasmagoria of Dim.Dream,東方夢時空　～ Phantasmagoria of Dim.Dream,Touhou Space Time Dream ~ Phantasmagoria of Dim. Dream,아사쿠라 리카코,朝倉 理香子,Asakura Rikako
th03,동방몽시공 ~ Phantasmagoria of Dim.Dream,東方夢時空　～ Phantasmagoria of Dim.Dream,Touhou Space Time Dream ~ Phantasmagoria of Dim. Dream,키타시라카와 치유리,北白河 ちゆり,Kitashirakawa Chiyuri
th03,동방몽시공 ~ Phantasmagoria of Dim.Dream,東方夢時空　～ Phantasmagoria of Dim.Dream,Touhou Space Time Dream ~ Phantasmagoria of Dim. Dream,오카자키 유메미,岡崎 夢美,Okazaki Yumemi
th04,동방환상향 ~ Lotus Land Story,東方幻想郷　～ Lotus Land Story,Touhou Gensokyo ~ Lotus Land Story,오렌지,オレンジ,Orange
th04,동방환상향 ~ Lotus Land Story,東方幻想郷　～ Lotus Land Story,Touhou Gensokyo ~ Lotus Land Story,쿠루미,くるみ,Kurumi
th04,동방환상향 ~ Lotus Land Story,東方幻想郷　～ Lotus Land Story,Touhou Gensokyo ~ Lotus Land Story,엘리,エリー,Elly
th04,동방환상향 ~ Lotus Land Story,東方幻想郷　～ Lotus Land Story,Touhou Gensokyo ~ Lotus Land Story,무게츠,夢月,Mugetsu
th04,동방환상향 ~ Lotus Land Story,東方幻想郷　～ Lotus Land Story,Touhou Gensokyo ~ Lotus Land Story,겐게츠,幻月,Gengetsu
th05,동방괴기담 ~ Mystic Square,東方怪綺談　～ Mystic Square,Touhou Bizarre Romantic Story ~ Mystic Square,사라,サラ,Sara
th05,동방괴기담 ~ Mystic Square,東方怪綺談　～ Mystic Square,Touhou Bizarre Romantic Story ~ Mystic Square,루이즈,ルイズ,Louise
th05,동방괴기담 ~ Mystic Square,東方怪綺談　～ Mystic Square,Touhou Bizarre Romantic Story ~ Mystic Square,유키,ユキ,Yuki
th05,동방괴기담 ~ Mystic Square,東方怪綺談　～ Mystic Square,Touhou Bizarre Romantic Story ~ Mystic Square,마이,マイ,Mai
