id,title_ko,title_jp,title_en,type,series
th095,동방문화첩 ~ Shoot the Bullet.,東方文花帖　～ Shoot the Bullet,Touhou Cultural Album ~ Shoot the Bullet,main_series,Spinoff
th10,동방풍신록 ~ Mountain of Faith.,東方風神録　～ Mountain of Faith,Touhou Wind God Chronicles ~ Mountain of Faith,main_series,Windows
th105,동방비상천 ~ Scarlet Weather Rhapsody.,東方緋想天 ～ Scarlet Weather Rhapsody,Touhou Scarlet Perception Heaven ~ Scarlet Weather Rhapsody,main_series,Fighting
th11,동방지령전 ~ Subterranean Animism.,東方地霊殿　～ Subterranean Animism,Touhou Earth Spirit Palace ~ Subterranean Animism,main_series,Windows
th12,동방성련선 ~ Undefined Fantastic Object.,東方星蓮船　～ Undefined Fantastic Object,Touhou Star Lotus Ship ~ Undefined Fantastic Object,main_series,Windows
th123,동방비상천칙 ~ 초대형 기뇰의 수수께끼를 쫓아서,東方非想天則　～ 超弩級ギニョルの謎を追え,Touhou Unperceiving of Natural Law ~ Chase the Enigma of the Gargantuan Guignol,main_series,Fighting
th125,더블 스포일러 ~ 동방문화첩,ダブルスポイラー　～ 東方文花帖,Double Spoiler ~ Touhou Word Flower Album,main_series,Spinoff
th128,요정대전쟁 ~ 동방삼월정,妖精大戦争　～ 東方三月精,Great Fairy Wars ~ Touhou Three Fairies,main_series,Spinoff
th13,동방신령묘 ~ Ten Desires.,東方神霊廟　～ Ten Desires,Touhou Divine Spirit Mausoleum ~ Ten Desires,main_series,Windows
th135,동방심기루 ~ Hopeless Masquerade.,東方心綺楼　～ Hopeless Masquerade,Touhou Heart Elegant Tower ~ Hopeless Masquerade,main_series,Spinoff
th14,동방휘침성 ~ Double Dealing Character.,東方輝針城　～ Double Dealing Character,Touhou Shining Needle Castle ~ Double Dealing Character,main_series,Windows
th143,탄막 아마노자쿠 ~ Impossible Spell Card.,弾幕アマノジャク　～ Impossible Spell Card,Impossible Spell Card,main_series,Spinoff
th145,동방심비록 ~ Urban Legend in Limbo.,東方深秘録　～ Urban Legend in Limbo,Touhou Deep Secrets Record ~ Urban Legend in Limbo,main_series,Spinoff
th145_ps4,동방심비록 ~ Urban Legend in Limbo,東方深秘録　～ Urban Legend in Limbo,Touhou Deep Secrets Record ~ Urban Legend in Limbo PS4,unknown,Spinoff
th15,동방감주전 ~ Legacy of Lunatic Kingdom.,東方紺珠伝　～ Legacy of Lunatic Kingdom,Touhou Legend of the Ultramarine Orb ~ Legacy of Lunatic Kingdom,main_series,Windows
th155,동방빙의화 ~ Antinomy of Common Flowers.,東方憑依華　～ Antinomy of Common Flowers,Touhou Flowers of Possession ~ Antinomy of Common Flowers,main_series,Spinoff
th16,동방천공장 ~ Hidden Star in Four Seasons.,東方天空璋　～ Hidden Star in Four Seasons,Touhou Heavenly Jade Dipper ~ Hidden Star in Four Seasons,main_series,Windows
th165,비봉 나이트메어 다이어리 ~ Violet Detector.,秘封ナイトメアダイアリー　〜 Violet Detector,Secret Sealing Nightmare Diary ~ Violet Detector,main_series,Spinoff
th17,동방귀형수 ~ Wily Beast and Weakest Creature.,東方鬼形獣　～ Wily Beast and Weakest Creature,Touhou Oni-Shaped Beast ~ Wily Beast and Weakest Creature,main_series,Windows
th175,동방강욕이문 ~ 수몰된 침수지옥,東方剛欲異聞　～ 水没した沈愁地獄,Touhou Strange Tale of Avarice ~ Sunken Fossil World,main_series,Spinoff
th18,동방홍룡동 ~ Unconnected Marketeers.,東方虹龍洞　〜 Unconnected Marketeers,Touhou Rainbow Dragon Cavern ~ Unconnected Marketeers,main_series,Windows
th185,불릿필리아들의 암시장 ~ 100th Black Market.,バレットフィリア達の闇市場　〜 100th Black Market,Bulletphiles' Black Market ~ 100th Black Market,main_series,Spinoff
th19,동방수왕원 ~ Unfinished Dream of All Living Ghost.,東方獣王園　〜 Unfinished Dream of All Living Ghost,Touhou Beast King Garden ~ Unfinished Dream of All Living Ghost,main_series,Windows
th20,동방금상경 ~ Fossilized Wonders.,東方錦上京　〜 Fossilized Wonders,Touhou Crowning Glory Capital ~ Fossilized Wonders,main_series,Windows
zsw,ZUN의 이상한 작품집,ZUNの不思議な作品集,ZUN's Strange Works,music_cd,ZUN Collection
